---- Opened the serial port COM3 ----
---- Sent utf8 encoded message: "#cyc 100 ;\r\n" ----

rx_buf-len:12
rx_buf:#cyc 100 ;

cycle has changed .....
current cycle speed:10000
---- Sent utf8 encoded message: "#acq-sen 4  ;\r\n" ----

rx_buf-len:15
rx_buf:#acq-sen 4  ;

ACQ-SENSE has changed .....
current ACQ-SENSE:4
---- Sent utf8 encoded message: "#acq-mode  1  ;\r\n" ----

rx_buf-len:17
rx_buf:#acq-mode  1  ;

incorrect command/parameter ....!

---- Sent utf8 encoded message: "#acq-smp  250  ;\r\n" ----

rx_buf-len:18
rx_buf:#acq-smp  250  ;

Max Sample Count has changed .....
current Max Samples Count:250
---- Sent utf8 encoded message: "#thr -a 5 -g 7   ;\r\n" ----

rx_buf-len:20
rx_buf:#thr -a 5 -g 7   ;

thershold is changed .....
accelerometer thr:5 
 gyroscope thr:7

---- Sent utf8 encoded message: "#init   ;\r\n" ----

rx_buf-len:11
rx_buf:#init   ;

initialization MPU6050 cmd .....
Accel_RNG::0     GYR_RNG::1
mpu_rst:0
         pclk1:36000000  frq:36  CCR:30          tris:11
         I2C1_CR1:401            I2C1_CR2:24             I2C1_OAR1:4020          I2C1_OAR2:0
         I2C1_SR1:0              I2C1_SR2:0              I2C1_CCR:801e           I2C1_TRISE:b            I2C1_DR:7
mpu_smpl:0
         pclk1:36000000  frq:36  CCR:30          tris:11
         I2C1_CR1:401            I2C1_CR2:24             I2C1_OAR1:4020          I2C1_OAR2:0
         I2C1_SR1:0              I2C1_SR2:0              I2C1_CCR:801e           I2C1_TRISE:b            I2C1_DR:7
mpu_lpf:0
         pclk1:36000000  frq:36  CCR:30          tris:11
         I2C1_CR1:401            I2C1_CR2:24             I2C1_OAR1:4020          I2C1_OAR2:0
         I2C1_SR1:0              I2C1_SR2:0              I2C1_CCR:801e           I2C1_TRISE:b            I2C1_DR:0
mpu_hpf:0
         pclk1:36000000  frq:36  CCR:30          tris:11
         I2C1_CR1:401            I2C1_CR2:24             I2C1_OAR1:4020          I2C1_OAR2:0
         I2C1_SR1:0              I2C1_SR2:0              I2C1_CCR:801e           I2C1_TRISE:b            I2C1_DR:2
mpu_accel_rng:0
         pclk1:36000000  frq:36  CCR:30          tris:11
         I2C1_CR1:401            I2C1_CR2:24             I2C1_OAR1:4020          I2C1_OAR2:0
         I2C1_SR1:0              I2C1_SR2:0              I2C1_CCR:801e           I2C1_TRISE:b            I2C1_DR:2
mpu_gyro_rng:0
         pclk1:36000000  frq:36  CCR:30          tris:11
         I2C1_CR1:401            I2C1_CR2:24             I2C1_OAR1:4020          I2C1_OAR2:0
         I2C1_SR1:0              I2C1_SR2:0              I2C1_CCR:801e           I2C1_TRISE:b            I2C1_DR:8
initialization MPU6050 Done .....

---- Sent utf8 encoded message: "#run   ;\r\n" ----

rx_buf-len:10
rx_buf:#run   ;

run acquestion for MPU6050 cmd .....

1       |0      |-6292  |6088   |11520  |-3.7661        |3.6440 |6.8953 |-204   |106    |4      |-3.1145        |1.6183 |0.0611
2       |108    |-6164  |6116   |11408  |-3.6895        |3.6607 |6.8283 |-225   |126    |25     |-3.4351        |1.9237 |0.3817
3       |216    |-6148  |6024   |11544  |-3.6799        |3.6057 |6.9097 |-206   |102    |23     |-3.1450        |1.5573 |0.3511
4       |324    |-6160  |6044   |11392  |-3.6871        |3.6176 |6.8187 |-226   |117    |31     |-3.4504        |1.7863 |0.4733
5       |432    |-6072  |6208   |11488  |-3.6344        |3.7158 |6.8761 |-194   |122    |26     |-2.9618        |1.8626 |0.3969
6       |540    |-6132  |6112   |11460  |-3.6703        |3.6583 |6.8594 |-199   |119    |24     |-3.0382        |1.8168 |0.3664
7       |648    |-6132  |6120   |11536  |-3.6703        |3.6631 |6.9049 |-198   |120    |25     |-3.0229        |1.8321 |0.3817
8       |756    |-6256  |6128   |11536  |-3.7445        |3.6679 |6.9049 |-180   |102    |27     |-2.7481        |1.5573 |0.4122
9       |864    |-6064  |6132   |11476  |-3.6296        |3.6703 |6.8690 |-191   |108    |21     |-2.9160        |1.6489 |0.3206
10      |972    |-6084  |6076   |11400  |-3.6416        |3.6368 |6.8235 |-188   |106    |38     |-2.8702        |1.6183 |0.5802
11      |1080   |-6164  |6060   |11380  |-3.6895        |3.6272 |6.8115 |-191   |101    |31     |-2.9160        |1.5420 |0.4733
12      |1188   |-6132  |6084   |11348  |-3.6703        |3.6416 |6.7924 |-194   |112    |27     |-2.9618        |1.7099 |0.4122
13      |1296   |-6256  |6088   |11472  |-3.7445        |3.6440 |6.8666 |-224   |111    |36     |-3.4198        |1.6947 |0.5496
14      |1404   |-6200  |6108   |11268  |-3.7110        |3.6559 |6.7445 |-218   |116    |25     |-3.3282        |1.7710 |0.3817
15      |1512   |-6088  |6124   |11388  |-3.6440        |3.6655 |6.8163 |-220   |113    |32     |-3.3588        |1.7252 |0.4885
16      |1620   |-6288  |5972   |11472  |-3.7637        |3.5745 |6.8666 |-201   |123    |32     |-3.0687        |1.8779 |0.4885
17      |1728   |-6252  |5960   |11452  |-3.7421        |3.5674 |6.8546 |-203   |113    |28     |-3.0992        |1.7252 |0.4275
18      |1836   |-6148  |6068   |11584  |-3.6799        |3.6320 |6.9336 |-190   |109    |29     |-2.9008        |1.6641 |0.4427
19      |1944   |-6216  |6124   |11468  |-3.7206        |3.6655 |6.8642 |-168   |100    |26     |-2.5649        |1.5267 |0.3969
20      |2052   |-6108  |6140   |11368  |-3.6559        |3.6751 |6.8043 |-167   |101    |23     |-2.5496        |1.5420 |0.3511
21      |2180   |-6136  |5948   |11512  |-3.6727        |3.5602 |6.8905 |-221   |104    |26     |-3.3740        |1.5878 |0.3969
22      |2288   |-6044  |6104   |11500  |-3.6176        |3.6536 |6.8833 |-210   |104    |38     |-3.2061        |1.5878 |0.5802
23      |2396   |-6120  |6088   |11448  |-3.6631        |3.6440 |6.8522 |-188   |105    |33     |-2.8702        |1.6031 |0.5038
24      |2504   |-6096  |6136   |11344  |-3.6488        |3.6727 |6.7900 |-177   |97     |38     |-2.7023        |1.4809 |0.5802
25      |2612   |-6112  |6116   |11432  |-3.6583        |3.6607 |6.8426 |-179   |99     |19     |-2.7328        |1.5115 |0.2901
26      |2720   |-6296  |6168   |11396  |-3.7685        |3.6919 |6.8211 |-230   |100    |24     |-3.5115        |1.5267 |0.3664
27      |2828   |-5616  |6124   |13616  |-3.3615        |3.6655 |8.1499 |-5859  |619    |298    |-89.4504       |9.4504 |4.5496
28      |2936   |-7400  |-3596  |16884  |-4.4293        |-2.1524|10.1059|-2058  |467    |1938   |-31.4198       |7.1298 |29.5878
29      |3045   |-6948  |10184  |15140  |-4.1587        |6.0956 |9.0621 |-3061  |4129   |-1283  |-46.7328       |63.0382|-19.5878
30      |3175   |-6660  |-284   |13752  |-3.9863        |-0.1700|8.2313 |-17695 |-2198  |-2677  |-270.1527      |-33.5573|-40.8702
31      |3284   |-4520  |-3536  |12844  |-2.7054        |-2.1165|7.6878 |363    |304    |158    |5.5420 	    |4.6412  |2.4122
32      |3392   |-6212  |-5388  |12776  |-3.7182        |-3.2250|7.6471 |3900   |1773   |607    |59.5420        |27.0687        |9.2672
33      |3500   |-4060  |-1084  |12192  |-2.4301        |-0.6488|7.2975 |4646   |2046   |741    |70.9313        |31.2366        |11.3130
34      |3609   |-6724  |-208   |12600  |-4.0247        |-0.1245|7.5417 |2351   |1380   |623    |35.8931        |21.0687        |9.5115
35      |3717   |-7084  |2068   |12924  |-4.2401        |1.2378 |7.7357 |3496   |724    |-10    |53.3740        |11.0534        |-0.1527
36      |3825   |-6992  |4204   |13412  |-4.1851        |2.5163 |8.0278 |1104   |935    |-154   |16.8550        |14.2748        |-2.3511
37      |3933   |-6832  |-168   |12100  |-4.0893        |-0.1006|7.2425 |946    |-1477  |-996   |14.4427        |-22.5496       |-15.2061
38      |4042   |-7748  |2808   |12208  |-4.6376        |1.6807 |7.3071 |2830   |-2257  |2020   |43.2061        |-34.4580       |30.8397
39      |4169   |-5864  |5052   |12168  |-3.5099        |3.0239 |7.2832 |2116   |-195   |86     |32.3053        |-2.9771        |1.3130
40      |4277   |-5612  |5956   |11740  |-3.3591        |3.5650 |7.0270 |222    |447    |-197   |3.3893 |6.8244 |-3.076
41      |4385   |-5676  |7452   |11520  |-3.3974        |4.4604 |6.8953 |-976   |782    |-582   |-14.9008       |11.9389        |-8.8855
42      |4493   |-5792  |5232   |12124  |-3.4668        |3.1316 |7.2568 |-653   |182    |-247   |-9.9695        |2.7786 |-3.7710
43      |4601   |-5608  |4820   |12156  |-3.3567        |2.8850 |7.2760 |357    |499    |-196   |5.4504 |7.6183 |-2.9924
44      |4709   |-5284  |3736   |12732  |-3.1627        |2.2362 |7.6207 |-1101  |126    |156    |-16.8092       |1.9237 |2.3817
45      |4817   |-7044  |-1044  |13272  |-4.2162        |-0.6249|7.9440 |-13256 |-2249  |-1242  |-202.3817      |-34.3359       |-18.9618
46      |4926   |-5640  |-1308  |12556  |-3.3758        |-0.7829|7.5154 |-9177  |-1333  |-775   |-140.1069      |-20.3511       |-11.8321
47      |5035   |-5340  |-5816  |13416  |-3.1963        |-3.4812|8.0302 |-4900  |-1093  |-368   |-74.8092       |-16.6870       |-5.6183
48      |5163   |-4796  |-7804  |13320  |-2.8706        |-4.6711|7.9727 |-2122  |-418   |-201   |-32.3969       |-6.3817        |-3.0687
49      |5272   |-5168  |-6420  |10476  |-3.0933        |-3.8427|6.2704 |3898   |1576   |706    |59.5115        |24.0611        |10.7786
50      |5381   |-4976  |-4672  |9476   |-2.9784        |-2.7964|5.6719 |6248   |1625   |650    |95.3893        |24.8092        |9.9237
51      |5489   |-6732  |-1792  |15108  |-4.0294        |-1.0726|9.0429 |7581   |618    |1313   |115.7405       |9.4351 |20.0458
52      |5598   |-6760  |1332   |18032  |-4.0462        |0.7973 |10.7931|11149  |462    |1116   |170.2137       |7.0534 |17.0382
53      |5707   |-5324  |-2064  |14212  |-3.1867        |-1.2354|8.5066 |5568   |-1116  |-849   |85.076 |-17.0382       |-12.9618
54      |5816   |-4756  |10788  |7964   |-2.8467        |6.4572 |4.7669 |4340   |430    |434    |66.2595        |6.5649 |6.6260
55      |5924   |-4608  |5252   |10148  |-2.7581        |3.1436 |6.0741 |10879  |949    |2074   |166.0916       |14.4885        |31.6641
56      |6033   |-3916  |19408  |6988   |-2.3439        |11.6167|4.1827 |29468  |3704   |816    |449.8931       |56.5496        |12.4580
57      |6160   |-5616  |13976  |-1804  |-3.3615        |8.3653 |-1.0798|6711   |701    |2660   |102.4580       |10.7023        |40.6107
58      |6269   |-3472  |16388  |-1872  |-2.0782        |9.8090 |-1.1205|2049   |211    |4083   |31.2824        |3.2214 |62.3359
